prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	loading_screen.stopped	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	prac_fb.stopped	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	realness_response	realness_rt	rt_fb.started	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	rt_fb.stopped	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 157
n/a	n/a	n/a	n/a	n/a	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	1.0	72.0	0.0	72.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1075.457871999999	1075.457871999999	2.0	0.6234236000163946	1076.1072484999895	1076.1072484999895	1076.1072484999895	1076.1072484999895	1076.1072484999895	1076.1072484999895	1.0	0.6396087000030093	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	1.0	72.0	0.0	72.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1076.773080899991	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/NeuScrambledFW_41M_NE_C.BMP	utils/nb_masks/NeuScrambledBW_41M_NE_C.BMP	n/a	n/a	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	1.0	73.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1078.7877111000123	1081.001977500011	2.2099999999999955	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.89998671784997e-06	utils/nb_masks/NeuScrambledFW_41M_NE_C.BMP	0.0997294999833684	6.0	5.200010491535068e-06	0.0313179000222589	NimStim_Database/Images/41M_NE_C.BMP	5.200010491535068e-06	utils/nb_masks/NeuScrambledBW_41M_NE_C.BMP	0.0329499000217765	4.000001354143024e-06	MR2_database/wf10.tif	0.0004447999817784	right	0.6196501999802422	1081.8364905999915	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	1.0	73.0	0.0	73.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1082.8499205000116	1082.8499205000116	1.0	0.2863734999846201	1083.1661467000083	1083.1661467000083	1083.1661467000083	1083.1661467000083	1083.1661467000083	1083.1661467000083	4.0	0.290341099986108	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	1.0	73.0	0.0	73.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1083.4826290000055	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1085.5112552999926	1085.5112552999926	space	1.697845300019253	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/NeuScrambledFW_25M_NE_C.BMP	utils/nb_masks/NeuScrambledBW_25M_NE_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1087.2285147999935	1089.376409199991	2.139999999999997	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.4000120144337416e-06	utils/nb_masks/NeuScrambledFW_25M_NE_C.BMP	0.1497659000160638	9.0	5.500012775883079e-06	0.0312752999889198	NimStim_Database/Images/25M_NE_C.BMP	5.299982149153948e-06	utils/nb_masks/NeuScrambledBW_25M_NE_C.BMP	0.0328467999934218	4.000001354143024e-06	MR2_database/bm11.tif	0.0003999999898951	n/a	n/a	n/a	1090.388214000006	1090.388214000006	space	6.517019899998559	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1096.9342440000037	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/EmoScrambledFW_32M_AN_O.BMP	utils/nb_masks/EmoScrambledBW_32M_AN_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1098.9489596000058	1101.0299181000155	2.0799999999999983	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.9000082071870565e-06	utils/nb_masks/EmoScrambledFW_32M_AN_O.BMP	0.1163649000227451	7.0	3.699999069795013e-06	0.0321548999927472	utils/no_prime.png	4.000001354143024e-06	utils/nb_masks/EmoScrambledBW_32M_AN_O.BMP	0.0332018999906722	3.7999998312443495e-06	MR2_database/bf02.tif	0.0004999999946448	right	0.5454438999877311	1101.8194618000125	n/a	n/a	n/a	n/a	1102.8281892999948	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	1.0	0.0	1.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1102.8281892999948	1102.8281892999948	2.0	0.7279436999815516	1103.5770781000028	1103.5770781000028	1103.5770781000028	1103.5770781000028	1103.5770781000028	1103.5770781000028	4.0	0.6448097999964375	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	1.0	0.0	1.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1104.2431249000074	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/NeuScrambledFW_17F_NE_O.BMP	utils/nb_masks/NeuScrambledBW_17F_NE_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1106.2573905999889	1108.2719504999986	2.01	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.600013537332416e-06	utils/nb_masks/NeuScrambledFW_17F_NE_O.BMP	0.1328857000044081	8.0	5.4000120144337416e-06	0.0311985000153072	NimStim_Database/Images/17F_NE_O.BMP	4.9000082071870565e-06	utils/nb_masks/NeuScrambledBW_17F_NE_O.BMP	0.0330725999956484	3.699999069795013e-06	MR2_database/bf17.tif	0.0004905000096186	left	0.6153095999907237	1109.13407	n/a	n/a	n/a	n/a	1110.136578100006	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	2.0	0.0	2.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1110.136578100006	1110.136578100006	1.0	1.2686732000147458	1111.4352825999958	1111.4352825999958	1111.4352825999958	1111.4352825999958	1111.4352825999958	1111.4352825999958	4.0	0.6519954999967013	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	2.0	0.0	2.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1112.117712700012	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/EmoScrambledFW_38M_AN_C.BMP	utils/nb_masks/EmoScrambledBW_38M_AN_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	3.0	0.0	3.0	0.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1114.1323866000166	1116.3963393000013	2.2499999999999947	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.900015821680427e-06	utils/nb_masks/EmoScrambledFW_38M_AN_C.BMP	0.0997314000269398	6.0	6.000016583129764e-06	0.0311873000173363	NimStim_Database/Images/38M_AN_C.BMP	5.099980626255274e-06	utils/nb_masks/EmoScrambledBW_38M_AN_C.BMP	0.0330665999790653	5.0000089686363935e-06	MR2_database/af06.tif	0.0005005999992135	n/a	n/a	n/a	1117.314804900001	1117.314804900001	space	0.6809923000109848	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	3.0	0.0	3.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1118.0279293000058	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/EmoScrambledFW_26M_AN_O.BMP	utils/nb_masks/EmoScrambledBW_26M_AN_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	4.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1120.042454200011	1122.2231553000163	2.1699999999999964	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.599984433501959e-06	utils/nb_masks/EmoScrambledFW_26M_AN_O.BMP	0.1328966000000946	8.0	5.399982910603285e-06	0.0313290999911259	NimStim_Database/Images/26M_AN_O.BMP	5.4000120144337416e-06	utils/nb_masks/EmoScrambledBW_26M_AN_O.BMP	0.0331795000238344	4.1000021155923605e-06	MR2_database/af08.tif	0.0004992000176571	right	0.4115423999901395	1122.886264700006	n/a	n/a	n/a	n/a	1123.888126100006	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
